fips_code,place_name,level
05065,IZARD COUNTY,county
05067,JACKSON COUNTY,county
05069,JEFFERSON COUNTY,county
05071,JOHNSON COUNTY,county
05073,LAFAYETTE COUNTY,county
05075,LAWRENCE COUNTY,county
05077,LEE COUNTY,county
05079,LINCOLN COUNTY,county
05081,LITTLE RIVER COUNTY,county
05083,LOGAN COUNTY,county
05085,LONOKE COUNTY,county
05087,MADISON COUNTY,county
05089,MARION COUNTY,county
05091,MILLER COUNTY,county
05093,MISSISSIPPI COUNTY,county
05095,MONROE COUNTY,county
05097,MONTGOMERY COUNTY,county
05099,NEVADA COUNTY,county
05101,NEWTON COUNTY,county
05103,OUACHITA COUNTY,county
05105,PERRY COUNTY,county
05107,PHILLIPS COUNTY,county
05109,PIKE COUNTY,county
05111,POINSETT COUNTY,county
05113,POLK COUNTY,county
05115,POPE COUNTY,county
05117,PRAIRIE COUNTY,county
05119,PULASKI COUNTY,county
05121,RANDOLPH COUNTY,county
05123,ST. FRANCIS COUNTY,county
05125,SALINE COUNTY,county
05127,SCOTT COUNTY,county
05129,SEARCY COUNTY,county
05131,SEBASTIAN COUNTY,county
05133,SEVIER COUNTY,county
05135,SHARP COUNTY,county
05137,STONE COUNTY,county
05139,UNION COUNTY,county
05141,VAN BUREN COUNTY,county
05143,WASHINGTON COUNTY,county
05145,WHITE COUNTY,county
05147,WOODRUFF COUNTY,county
05149,YELL COUNTY,county
06000,CALIFORNIA,county
06001,ALAMEDA COUNTY,county
06003,ALPINE COUNTY,county
06005,AMADOR COUNTY,county
06007,BUTTE COUNTY,county
06009,CALAVERAS COUNTY,county
06011,COLUSA COUNTY,county
06013,CONTRA COSTA COUNTY,county
06015,DEL NORTE COUNTY,county
06017,EL DORADO COUNTY,county
06019,FRESNO COUNTY,county
06021,GLENN COUNTY,county
06023,HUMBOLDT COUNTY,county
06025,IMPERIAL COUNTY,county
06027,INYO COUNTY,county
06029,KERN COUNTY,county
06031,KINGS COUNTY,county
06033,LAKE COUNTY,county
06035,LASSEN COUNTY,county
06037,LOS ANGELES COUNTY,county
06039,MADERA COUNTY,county
06041,MARIN COUNTY,county
06043,MARIPOSA COUNTY,county
06045,MENDOCINO COUNTY,county
06047,MERCED COUNTY,county
06049,MODOC COUNTY,county
06051,MONO COUNTY,county
06053,MONTEREY COUNTY,county
06055,NAPA COUNTY,county
06057,NEVADA COUNTY,county
06059,ORANGE COUNTY,county
06061,PLACER COUNTY,county
06063,PLUMAS COUNTY,county
06065,RIVERSIDE COUNTY,county
06067,SACRAMENTO COUNTY,county
06069,SAN BENITO COUNTY,county
06071,SAN BERNARDINO COUNTY,county
06073,SAN DIEGO COUNTY,county
06075,SAN FRANCISCO COUNTY,county
06077,SAN JOAQUIN COUNTY,county
06079,SAN LUIS OBISPO COUNTY,county
06081,SAN MATEO COUNTY,county
06083,SANTA BARBARA COUNTY,county
06085,SANTA CLARA COUNTY,county
06087,SANTA CRUZ COUNTY,county
06089,SHASTA COUNTY,county
06091,SIERRA COUNTY,county
06093,SISKIYOU COUNTY,county
06095,SOLANO COUNTY,county
06097,SONOMA COUNTY,county
06099,STANISLAUS COUNTY,county
06101,SUTTER COUNTY,county
06103,TEHAMA COUNTY,county
06105,TRINITY COUNTY,county
06107,TULARE COUNTY,county
06109,TUOLUMNE COUNTY,county
06111,VENTURA COUNTY,county
06113,YOLO COUNTY,county
06115,YUBA COUNTY,county
08000,COLORADO,county
08001,ADAMS COUNTY,county
08003,ALAMOSA COUNTY,county
08005,ARAPAHOE COUNTY,county
08007,ARCHULETA COUNTY,county
08009,BACA COUNTY,county
08011,BENT COUNTY,county
08013,BOULDER COUNTY,county
08015,CHAFFEE COUNTY,county
08017,CHEYENNE COUNTY,county
08019,CLEAR CREEK COUNTY,county
08021,CONEJOS COUNTY,county
08023,COSTILLA COUNTY,county
08025,CROWLEY COUNTY,county
08027,CUSTER COUNTY,county
08029,DELTA COUNTY,county
08031,DENVER COUNTY,county
08033,DOLORES COUNTY,county
08035,DOUGLAS COUNTY,county
08037,EAGLE COUNTY,county
08039,ELBERT COUNTY,county
08041,EL PASO COUNTY,county
08043,FREMONT COUNTY,county
08045,GARFIELD COUNTY,county
08047,GILPIN COUNTY,county
08049,GRAND COUNTY,county
08051,GUNNISON COUNTY,county
08053,HINSDALE COUNTY,county
08055,HUERFANO COUNTY,county
08057,JACKSON COUNTY,county
08059,JEFFERSON COUNTY,county
08061,KIOWA COUNTY,county
08063,KIT CARSON COUNTY,county
08065,LAKE COUNTY,county
08067,LA PLATA COUNTY,county
08069,LARIMER COUNTY,county
08071,LAS ANIMAS COUNTY,county
08073,LINCOLN COUNTY,county
08075,LOGAN COUNTY,county
08077,MESA COUNTY,county
08079,MINERAL COUNTY,county
08081,MOFFAT COUNTY,county
08083,MONTEZUMA COUNTY,county
08085,MONTROSE COUNTY,county
08087,MORGAN COUNTY,county
08089,OTERO COUNTY,county
08091,OURAY COUNTY,county
08093,PARK COUNTY,county
08095,PHILLIPS COUNTY,county
08097,PITKIN COUNTY,county
08099,PROWERS COUNTY,county
08101,PUEBLO COUNTY,county
08103,RIO BLANCO COUNTY,county
08105,RIO GRANDE COUNTY,county
08107,ROUTT COUNTY,county
08109,SAGUACHE COUNTY,county
08111,SAN JUAN COUNTY,county
08113,SAN MIGUEL COUNTY,county
08115,SEDGWICK COUNTY,county
08117,SUMMIT COUNTY,county
08119,TELLER COUNTY,county
08121,WASHINGTON COUNTY,county
08123,WELD COUNTY,county
08125,YUMA COUNTY,county
09000,CONNECTICUT,county
09001,FAIRFIELD COUNTY,county
09003,HARTFORD COUNTY,county
09005,LITCHFIELD COUNTY,county
09007,MIDDLESEX COUNTY,county
09009,NEW HAVEN COUNTY,county
09011,NEW LONDON COUNTY,county
09013,TOLLAND COUNTY,county
09015,WINDHAM COUNTY,county
10000,DELAWARE,county
10001,KENT COUNTY,county
10003,NEW CASTLE COUNTY,county
10005,SUSSEX COUNTY,county
11000,DISTRICT OF COLUMBIA,county
11001,DISTRICT OF COLUMBIA,county
12000,FLORIDA,county
12001,ALACHUA COUNTY,county
12003,BAKER COUNTY,county
12005,BAY COUNTY,county
12007,BRADFORD COUNTY,county
12009,BREVARD COUNTY,county
12011,BROWARD COUNTY,county
12013,CALHOUN COUNTY,county
12015,CHARLOTTE COUNTY,county
12017,CITRUS COUNTY,county
12019,CLAY COUNTY,county
12021,COLLIER COUNTY,county
12023,COLUMBIA COUNTY,county
12025,DADE COUNTY,county
12027,DESOTO COUNTY,county
12029,DIXIE COUNTY,county
12031,DUVAL COUNTY,county
12033,ESCAMBIA COUNTY,county
12035,FLAGLER COUNTY,county
12037,FRANKLIN COUNTY,county
12039,GADSDEN COUNTY,county
12041,GILCHRIST COUNTY,county
12043,GLADES COUNTY,county
12045,GULF COUNTY,county
12047,HAMILTON COUNTY,county
12049,HARDEE COUNTY,county
12051,HENDRY COUNTY,county
12053,HERNANDO COUNTY,county
12055,HIGHLANDS COUNTY,county
12057,HILLSBOROUGH COUNTY,county
12059,HOLMES COUNTY,county
12061,INDIAN RIVER COUNTY,county
12063,JACKSON COUNTY,county
12065,JEFFERSON COUNTY,county
12067,LAFAYETTE COUNTY,county
12069,LAKE COUNTY,county
12071,LEE COUNTY,county
12073,LEON COUNTY,county
12075,LEVY COUNTY,county
12077,LIBERTY COUNTY,county
12079,MADISON COUNTY,county
12081,MANATEE COUNTY,county
12083,MARION COUNTY,county
12085,MARTIN COUNTY,county
12087,MONROE COUNTY,county
12089,NASSAU COUNTY,county
12091,OKALOOSA COUNTY,county
12093,OKEECHOBEE COUNTY,county
12095,ORANGE COUNTY,county
12097,OSCEOLA COUNTY,county
12099,PALM BEACH COUNTY,county
12101,PASCO COUNTY,county
12103,PINELLAS COUNTY,county
12105,POLK COUNTY,county
12107,PUTNAM COUNTY,county
12109,ST. JOHNS COUNTY,county
12111,ST. LUCIE COUNTY,county
12113,SANTA ROSA COUNTY,county
12115,SARASOTA COUNTY,county
12117,SEMINOLE COUNTY,county
12119,SUMTER COUNTY,county
12121,SUWANNEE COUNTY,county
12123,TAYLOR COUNTY,county
12125,UNION COUNTY,county
12127,VOLUSIA COUNTY,county
12129,WAKULLA COUNTY,county
12131,WALTON COUNTY,county
12133,WASHINGTON COUNTY,county
13000,GEORGIA,county
13001,APPLING COUNTY,county
13003,ATKINSON COUNTY,county
13005,BACON COUNTY,county
13007,BAKER COUNTY,county
13009,BALDWIN COUNTY,county
13011,BANKS COUNTY,county
13013,BARROW COUNTY,county
13015,BARTOW COUNTY,county
13017,BEN HILL COUNTY,county
13019,BERRIEN COUNTY,county
13021,BIBB COUNTY,county
13023,BLECKLEY COUNTY,county
13025,BRANTLEY COUNTY,county
13027,BROOKS COUNTY,county
13029,BRYAN COUNTY,county
13031,BULLOCH COUNTY,county
13033,BURKE COUNTY,county
13035,BUTTS COUNTY,county
13037,CALHOUN COUNTY,county
13039,CAMDEN COUNTY,county
13043,CANDLER COUNTY,county
13045,CARROLL COUNTY,county
13047,CATOOSA COUNTY,county
13049,CHARLTON COUNTY,county
13051,CHATHAM COUNTY,county
13053,CHATTAHOOCHEE COUNTY,county
13055,CHATTOOGA COUNTY,county
13057,CHEROKEE COUNTY,county
13059,CLARKE COUNTY,county
13061,CLAY COUNTY,county
13063,CLAYTON COUNTY,county
13065,CLINCH COUNTY,county
13067,COBB COUNTY,county
13069,COFFEE COUNTY,county
13071,COLQUITT COUNTY,county
13073,COLUMBIA COUNTY,county
13075,COOK COUNTY,county
13077,COWETA COUNTY,county
13079,CRAWFORD COUNTY,county
13081,CRISP COUNTY,county
13083,DADE COUNTY,county
13085,DAWSON COUNTY,county
13087,DECATUR COUNTY,county
13089,DEKALB COUNTY,county
13091,DODGE COUNTY,county
13093,DOOLY COUNTY,county
13095,DOUGHERTY COUNTY,county
13097,DOUGLAS COUNTY,county
13099,EARLY COUNTY,county
13101,ECHOLS COUNTY,county
13103,EFFINGHAM COUNTY,county
13105,ELBERT COUNTY,county
13107,EMANUEL COUNTY,county
13109,EVANS COUNTY,county
13111,FANNIN COUNTY,county
13113,FAYETTE COUNTY,county
13115,FLOYD COUNTY,county
13117,FORSYTH COUNTY,county
13119,FRANKLIN COUNTY,county
13121,FULTON COUNTY,county
13123,GILMER COUNTY,county
13125,GLASCOCK COUNTY,county
13127,GLYNN COUNTY,county
13129,GORDON COUNTY,county
13131,GRADY COUNTY,county
13133,GREENE COUNTY,county
13135,GWINNETT COUNTY,county
13137,HABERSHAM COUNTY,county
13139,HALL COUNTY,county
13141,HANCOCK COUNTY,county
13143,HARALSON COUNTY,county
13145,HARRIS COUNTY,county
13147,HART COUNTY,county
13149,HEARD COUNTY,county
13151,HENRY COUNTY,county
13153,HOUSTON COUNTY,county
13155,IRWIN COUNTY,county
13157,JACKSON COUNTY,county
13159,JASPER COUNTY,county
13161,JEFF DAVIS COUNTY,county
13163,JEFFERSON COUNTY,county
13165,JENKINS COUNTY,county
13167,JOHNSON COUNTY,county
13169,JONES COUNTY,county
13171,LAMAR COUNTY,county
13173,LANIER COUNTY,county
13175,LAURENS COUNTY,county
13177,LEE COUNTY,county
13179,LIBERTY COUNTY,county
13181,LINCOLN COUNTY,county
13183,LONG COUNTY,county
13185,LOWNDES COUNTY,county
13187,LUMPKIN COUNTY,county
13189,MCDUFFIE COUNTY,county
13191,MCINTOSH COUNTY,county
13193,MACON COUNTY,county
13195,MADISON COUNTY,county
13197,MARION COUNTY,county
13199,MERIWEATHER COUNTY,county
13201,MILLER COUNTY,county
13205,MITCHELL COUNTY,county
13207,MONROE COUNTY,county
13209,MONTGOMERY COUNTY,county
13211,MORGAN COUNTY,county
13213,MURRAY COUNTY,county
13215,MUSCOGEE COUNTY,county
13217,NEWTON COUNTY,county
13219,OCONEE COUNTY,county
13221,OGLETHORPE COUNTY,county
13223,PAULDING COUNTY,county
13225,PEACH COUNTY,county
13227,PICKENS COUNTY,county
13229,PIERCE COUNTY,county
13231,PIKE COUNTY,county
13233,POLK COUNTY,county
13235,PULASKI COUNTY,county
13237,PUTNAM COUNTY,county
13239,QUITMAN COUNTY,county
13241,RABUN COUNTY,county
13243,RANDOLPH COUNTY,county
13245,RICHMOND COUNTY,county
13247,ROCKDALE COUNTY,county
13249,SCHLEY COUNTY,county
13251,SCREVEN COUNTY,county
13253,SEMINOLE COUNTY,county
13255,SPALDING COUNTY,county
13257,STEPHENS COUNTY,county
13259,STEWART COUNTY,county
13261,SUMTER COUNTY,county
13263,TALBOT COUNTY,county
13265,TALIAFERRO COUNTY,county
13267,TATTNALL COUNTY,county
13269,TAYLOR COUNTY,county
13271,TELFAIR COUNTY,county
13273,TERRELL COUNTY,county
13275,THOMAS COUNTY,county
13277,TIFT COUNTY,county
13279,TOOMBS COUNTY,county
13281,TOWNS COUNTY,county
13283,TREUTLEN COUNTY,county
13285,TROUP COUNTY,county
13287,TURNER COUNTY,county
13289,TWIGGS COUNTY,county
13291,UNION COUNTY,county
13293,UPSON COUNTY,county
13295,WALKER COUNTY,county
13297,WALTON COUNTY,county
13299,WARE COUNTY,county
13301,WARREN COUNTY,county
13303,WASHINGTON COUNTY,county
13305,WAYNE COUNTY,county
13307,WEBSTER COUNTY,county
13309,WHEELER COUNTY,county
13311,WHITE COUNTY,county
13313,WHITFIELD COUNTY,county
13315,WILCOX COUNTY,county
13317,WILKES COUNTY,county
13319,WILKINSON COUNTY,county
13321,WORTH COUNTY,county
15000,HAWAII,county
15001,HAWAII COUNTY,county
15003,HONOLULU COUNTY,county
15005,KALAWAO COUNTY,county
15007,KAUAI COUNTY,county
15009,MAUI COUNTY,county
16000,IDAHO,county
16001,ADA COUNTY,county
16003,ADAMS COUNTY,county
16005,BANNOCK COUNTY,county
16007,BEAR LAKE COUNTY,county
16009,BENEWAH COUNTY,county
16011,BINGHAM COUNTY,county
16013,BLAINE COUNTY,county
16015,BOISE COUNTY,county
16017,BONNER COUNTY,county
16019,BONNEVILLE COUNTY,county
16021,BOUNDARY COUNTY,county
16023,BUTTE COUNTY,county
16025,CAMAS COUNTY,county
16027,CANYON COUNTY,county
16029,CARIBOU COUNTY,county
16031,CASSIA COUNTY,county
16033,CLARK COUNTY,county
16035,CLEARWATER COUNTY,county
16037,CUSTER COUNTY,county
16039,ELMORE COUNTY,county
16041,FRANKLIN COUNTY,county
16043,FREMONT COUNTY,county
16045,GEM COUNTY,county
16047,GOODING COUNTY,county
16049,IDAHO COUNTY,county
16051,JEFFERSON COUNTY,county
16053,JEROME COUNTY,county
16055,KOOTENAI COUNTY,county
16057,LATAH COUNTY,county
16059,LEMHI COUNTY,county
16061,LEWIS COUNTY,county
16063,LINCOLN COUNTY,county
16065,MADISON COUNTY,county
16067,MINIDOKA COUNTY,county
16069,NEZ PERCE COUNTY,county
16071,ONEIDA COUNTY,county
16073,OWYHEE COUNTY,county
16075,PAYETTE COUNTY,county
16077,POWER COUNTY,county
16079,SHOSHONE COUNTY,county
16081,TETON COUNTY,county
16083,TWIN FALLS COUNTY,county
16085,VALLEY COUNTY,county
16087,WASHINGTON COUNTY,county
17000,ILLINOIS,county
17001,ADAMS COUNTY,county
17003,ALEXANDER COUNTY,county
17005,BOND COUNTY,county
17007,BOONE COUNTY,county
17009,BROWN COUNTY,county
17011,BUREAU COUNTY,county
17013,CALHOUN COUNTY,county
17015,CARROLL COUNTY,county
17017,CASS COUNTY,county
17019,CHAMPAIGN COUNTY,county
17021,CHRISTIAN COUNTY,county
17023,CLARK COUNTY,county
17025,CLAY COUNTY,county
17027,CLINTON COUNTY,county
17029,COLES COUNTY,county
17031,COOK COUNTY,county
17033,CRAWFORD COUNTY,county
17035,CUMBERLAND COUNTY,county
17037,DEKALB COUNTY,county
17039,DE WITT COUNTY,county
17041,DOUGLAS COUNTY,county
17043,DUPAGE COUNTY,county
17045,EDGAR COUNTY,county
17047,EDWARDS COUNTY,county
17049,EFFINGHAM COUNTY,county
17051,FAYETTE COUNTY,county
17053,FORD COUNTY,county
17055,FRANKLIN COUNTY,county
17057,FULTON COUNTY,county
17059,GALLATIN COUNTY,county
17061,GREENE COUNTY,county
17063,GRUNDY COUNTY,county
17065,HAMILTON COUNTY,county
17067,HANCOCK COUNTY,county
17069,HARDIN COUNTY,county
17071,HENDERSON COUNTY,county
17073,HENRY COUNTY,county
17075,IROQUOIS COUNTY,county
17077,JACKSON COUNTY,county
17079,JASPER COUNTY,county
17081,JEFFERSON COUNTY,county
17083,JERSEY COUNTY,county
17085,JO DAVIESS COUNTY,county
17087,JOHNSON COUNTY,county
17089,KANE COUNTY,county
17091,KANKAKEE COUNTY,county
17093,KENDALL COUNTY,county
17095,KNOX COUNTY,county
17097,LAKE COUNTY,county
17099,LA SALLE COUNTY,county
17101,LAWRENCE COUNTY,county
17103,LEE COUNTY,county
17105,LIVINGSTON COUNTY,county
17107,LOGAN COUNTY,county
17109,MCDONOUGH COUNTY,county
17111,MCHENRY COUNTY,county
17113,MCLEAN COUNTY,county
17115,MACON COUNTY,county
17117,MACOUPIN COUNTY,county
17119,MADISON COUNTY,county
17121,MARION COUNTY,county
17123,MARSHALL COUNTY,county
17125,MASON COUNTY,county
17127,MASSAC COUNTY,county
17129,MENARD COUNTY,county
17131,MERCER COUNTY,county
17133,MONROE COUNTY,county
17135,MONTGOMERY COUNTY,county
17137,MORGAN COUNTY,county
17139,MOULTRIE COUNTY,county
17141,OGLE COUNTY,county
17143,PEORIA COUNTY,county
17145,PERRY COUNTY,county
17147,PIATT COUNTY,county
17149,PIKE COUNTY,county
17151,POPE COUNTY,county
17153,PULASKI COUNTY,county
17155,PUTNAM COUNTY,county
17157,RANDOLPH COUNTY,county
17159,RICHLAND COUNTY,county
17161,ROCK ISLAND COUNTY,county
17163,ST. CLAIR COUNTY,county
17165,SALINE COUNTY,county
17167,SANGAMON COUNTY,county
17169,SCHUYLER COUNTY,county
17171,SCOTT COUNTY,county
17173,SHELBY COUNTY,county
17175,STARK COUNTY,county
17177,STEPHENSON COUNTY,county
17179,TAZEWELL COUNTY,county
17181,UNION COUNTY,county
17183,VERMILION COUNTY,county
17185,WABASH COUNTY,county
17187,WARREN COUNTY,county
17189,WASHINGTON COUNTY,county
17191,WAYNE COUNTY,county
17193,WHITE COUNTY,county
17195,WHITESIDE COUNTY,county
17197,WILL COUNTY,county
17199,WILLIAMSON COUNTY,county
17201,WINNEBAGO COUNTY,county
17203,WOODFORD COUNTY,county
18000,INDIANA,county
18001,ADAMS COUNTY,county
18003,ALLEN COUNTY,county
18005,BARTHOLOMEW COUNTY,county
18007,BENTON COUNTY,county
18009,BLACKFORD COUNTY,county
18011,BOONE COUNTY,county
18013,BROWN COUNTY,county
18015,CARROLL COUNTY,county
18017,CASS COUNTY,county
18019,CLARK COUNTY,county
18021,CLAY COUNTY,county
18023,CLINTON COUNTY,county
18025,CRAWFORD COUNTY,county
18027,DAVIESS COUNTY,county
18029,DEARBORN COUNTY,county
18031,DECATUR COUNTY,county
18033,DE KALB COUNTY,county
18035,DELAWARE COUNTY,county
18037,DUBOIS COUNTY,county
18039,ELKHART COUNTY,county
18041,FAYETTE COUNTY,county
18043,FLOYD COUNTY,county
18045,FOUNTAIN COUNTY,county
18047,FRANKLIN COUNTY,county
18049,FULTON COUNTY,county
18051,GIBSON COUNTY,county
18053,GRANT COUNTY,county
18055,GREENE COUNTY,county
18057,HAMILTON COUNTY,county
18059,HANCOCK COUNTY,county
18061,HARRISON COUNTY,county
18063,HENDRICKS COUNTY,county
18065,HENRY COUNTY,county
18067,HOWARD COUNTY,county
18069,HUNTINGTON COUNTY,county
18071,JACKSON COUNTY,county
18073,JASPER COUNTY,county
18075,JAY COUNTY,county
18077,JEFFERSON COUNTY,county
18079,JENNINGS COUNTY,county
18081,JOHNSON COUNTY,county
18083,KNOX COUNTY,county
18085,KOSCIUSKO COUNTY,county
18087,LAGRANGE COUNTY,county
18089,LAKE COUNTY,county
18091,LA PORTE COUNTY,county
18093,LAWRENCE COUNTY,county
18095,MADISON COUNTY,county
18097,MARION COUNTY,county
18099,MARSHALL COUNTY,county
18101,MARTIN COUNTY,county
18103,MIAMI COUNTY,county
18105,MONROE COUNTY,county
18107,MONTGOMERY COUNTY,county
18109,MORGAN COUNTY,county
18111,NEWTON COUNTY,county
18113,NOBLE COUNTY,county
18115,OHIO COUNTY,county
18117,ORANGE COUNTY,county
18119,OWEN COUNTY,county
18121,PARKE COUNTY,county
18123,PERRY COUNTY,county
18125,PIKE COUNTY,county
18127,PORTER COUNTY,county
18129,POSEY COUNTY,county
18131,PULASKI COUNTY,county
18133,PUTNAM COUNTY,county
18135,RANDOLPH COUNTY,county
18137,RIPLEY COUNTY,county
18139,RUSH COUNTY,county
18141,ST. JOSEPH COUNTY,county
18143,SCOTT COUNTY,county
18145,SHELBY COUNTY,county
18147,SPENCER COUNTY,county
18149,STARKE COUNTY,county
18151,STEUBEN COUNTY,county
18153,SULLIVAN COUNTY,county
18155,SWITZERLAND COUNTY,county
18157,TIPPECANOE COUNTY,county
18159,TIPTON COUNTY,county
18161,UNION COUNTY,county
18163,VANDERBURGH COUNTY,county
18165,VERMILLION COUNTY,county
18167,VIGO COUNTY,county
18169,WABASH COUNTY,county
18171,WARREN COUNTY,county
18173,WARRICK COUNTY,county
18175,WASHINGTON COUNTY,county
18177,WAYNE COUNTY,county
18179,WELLS COUNTY,county
18181,WHITE COUNTY,county
18183,WHITLEY COUNTY,county
19000,IOWA,county
19001,ADAIR COUNTY,county
19003,ADAMS COUNTY,county
19005,ALLAMAKEE COUNTY,county
19007,APPANOOSE COUNTY,county
19009,AUDUBON COUNTY,county
19011,BENTON COUNTY,county
19013,BLACK HAWK COUNTY,county
19015,BOONE COUNTY,county
19017,BREMER COUNTY,county
19019,BUCHANAN COUNTY,county
19021,BUENA VISTA COUNTY,county
19023,BUTLER COUNTY,county
19025,CALHOUN COUNTY,county
