name,branch,category
County Assessor/Treasurer (Joint),executive,county_joint
County (Tax) Collector/Treasurer (Joint),executive,county_joint
County Attorney/Auditor (Joint),executive,county_joint
County Attorney/Public Administrator (Joint),executive,county_joint
County Auditor/Clerk (Joint),executive,county_joint
County Auditor/Controller/Clerk (Joint),executive,county_joint
County Auditor/Controller/Treasurer/Tax Collector (Joint),executive,county_joint
County Auditor/Recorder (Joint),executive,county_joint
County Auditor/Recorder/Clerk (Joint),executive,county_joint
County Auditor/Treasurer (Joint),executive,county_joint
County Auditor/Treasurer/Tax Collector (Joint),executive,county_joint
County Clerk/Collector/Treasurer (Joint),executive,county_joint
County Clerk/County Recorder/District Court Clerk (Joint),executive,county_joint
County Clerk/District Court Clerk (Joint),executive,county_joint
County Clerk/Recorder (Joint),executive,county_joint
County Clerk/Recorder/Assessor (Joint),executive,county_joint
County Clerk/Recorder/Assessor/Surveyor (Joint),executive,county_joint
County Clerk/Recorder/Auditor/Public Administrator/Surveyor (Joint),executive,county_joint
County Clerk/Recorder/Controller/Auditor (Joint),executive,county_joint
County Clerk/Recorder/Election Administrator (Joint),executive,county_joint
County Clerk/Recorder/Election Administrator/Surveyor (Joint),executive,county_joint
County Clerk/Recorder/Public Administrator (Joint),executive,county_joint
County Clerk/Recorder/Surveyor (Joint),executive,county_joint
County Clerk/Recorder/Surveyor/Auditor (Joint),executive,county_joint
County Clerk/Recorder/Treasurer/School Superintendent (Joint),executive,county_joint
County Clerk/School Superintendent (Joint),executive,county_joint
County Clerk/Treasurer (Joint),executive,county_joint
County Controller/Auditor (Joint),executive,county_joint
County Coroner/Public Administrator (Joint),executive,county_joint
County Coroner/Sheriff (Joint),executive,county_joint
County Court Clerk/Public Administrator (Joint),executive,county_joint
County Court Clerk/Recorder (Joint),executive,county_joint
County Chancery/Circuit Court Clerk (Joint),executive,county_joint
County Recorder of Deeds/Register of Wills (Joint),executive,county_joint
County Recorder/Court Clerk/Emergency Services Director (Joint),executive,county_joint
County Recorder/Surveyor (Joint),executive,county_joint
County Recorder/Treasurer (Joint),executive,county_joint
County Recorder/Treasurer/Clerk (Joint),executive,county_joint
County Recorder/Treasurer/Court Clerk (Joint),executive,county_joint
County Register of Wills/Clerk of Orphans Court (Joint),executive,county_joint
County Register of Wills/Recorder of Deeds/Clerk of Orphans Court (Joint),executive,county_joint
County Sheriff/Coroner/Marshal (Joint),executive,county_joint
County Sheriff/Coroner/Public Administrator (Joint),executive,county_joint
County Sheriff/Tax Assessor (Joint),executive,county_joint
County Sheriff/Tax Assessor/Tax Collector (Joint),executive,county_joint
County Superintendent of Schools/Treasurer (Joint),executive,county_joint
County Treasurer/Assessor/School Superintendent (Joint),executive,county_joint
County Treasurer/Assessor/Surveyor (Joint),executive,county_joint
County Treasurer/Public Administrator/Assessor (Joint),executive,county_joint
County Treasurer/Public Administrator/Collector (Joint),executive,county_joint
County Treasurer/School Superintendent/Public Administrator (Joint),executive,county_joint
City Attorney,executive,city_officer
City Prosecutor,executive,city_officer
City Public Advocate,executive,city_officer
City Constable,executive,city_officer
City Police Chief//Marshal,executive,city_officer
City Fire Chief,executive,city_officer
City Fire Commissioner,executive,city_officer
City Auditor,executive,city_officer
City Assessor//Lister,executive,city_officer
City Clerk//Ward Officer,executive,city_officer
City Comptroller,executive,city_officer
City Treasurer//Finance Officer,executive,city_officer
City Recorder,executive,city_officer
City (Tax) Collector//Receiver,executive,city_officer
City Registrar of Voters,executive,city_officer
City Highway Supervisor,executive,city_officer
City Public Works Commissioner,executive,city_officer
City Road Commissioner,executive,city_officer
City Sewer Commissioner,executive,city_officer
City Street Commissioner,executive,city_officer
City Water Commissioner,executive,city_officer
City Ward Clerk,executive,city_officer
City Ward Supervisor,executive,city_officer
City Clerk/Collector (Joint),executive,city_joint
City Clerk/Treasurer (Joint),executive,city_joint
City Collector/Treasurer (Joint),executive,city_joint
City Comptroller/Treasurer (Joint),executive,city_joint
City Finance Director/Public Records Director (Joint),executive,city_joint
City Recorder/Treasurer (Joint),executive,city_joint
Township (Tax) Collector//Receiver,executive,township_officer
Township Assessor,executive,township_officer
Township Auditor,executive,township_officer
Township Clerk,executive,township_officer
Township Constable,executive,township_officer
Township Controller,executive,township_officer
Township Director of Law,executive,township_officer
Township Highway Superintendent,executive,township_officer
Township Land Commissioner,executive,township_officer
Township Treasurer//Fiscal Officer,executive,township_officer
Township Assessor/(Tax) Collector (Joint)//Township Assessor/Receiver (Joint),executive,township_joint
Township Clerk/(Tax) Collector (Joint)//Township Clerk/Receiver (Joint),executive,township_joint
Township Clerk/Assessor (Joint),executive,township_joint
Township Clerk/Treasurer (Joint),executive,township_joint
Township Supervisor/Auditor (Joint),executive,township_joint
Township Supervisor/Constable (Joint),executive,township_joint
Town Clerk (as separate from city clerk - CT only),executive,town_officer
Town Director of Public Welfare,executive,town_officer
Town Sergeant,executive,town_officer
Town Supervisor of the Checklist,executive,town_officer
Town Trustee of the Trust Fund,executive,town_officer
District Attorney,executive,other
District Public Defender,executive,other
Land Commissioner,executive,other
Metro Council Auditor,executive,other
Supreme Court Clerk,executive,other
